# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
app-new                                              "app.New"
app-new-with-id                                      "app.NewWithID"
app-set-metadata                                     "app.SetMetadata"
app-settings-schema//cloud-config!                   "Set app.SettingsSchema CloudConfig value"
app-settings-schema//cloud-config?                   "Get app.SettingsSchema CloudConfig value"
app-settings-schema//cloud-name!                     "Set app.SettingsSchema CloudName value"
app-settings-schema//cloud-name?                     "Get app.SettingsSchema CloudName value"
app-settings-schema//disable-animations!             "Set app.SettingsSchema DisableAnimations value"
app-settings-schema//disable-animations?             "Get app.SettingsSchema DisableAnimations value"
app-settings-schema//primary-color!                  "Set app.SettingsSchema PrimaryColor value"
app-settings-schema//primary-color?                  "Get app.SettingsSchema PrimaryColor value"
app-settings-schema//scale!                          "Set app.SettingsSchema Scale value"
app-settings-schema//scale?                          "Get app.SettingsSchema Scale value"
app-settings-schema//theme-name!                     "Set app.SettingsSchema ThemeName value"
app-settings-schema//theme-name?                     "Get app.SettingsSchema ThemeName value"
binding-and                                          "binding.And"
binding-bind-bool                                    "binding.BindBool"
binding-bind-bool-list                               "binding.BindBoolList"
binding-bind-bool-tree                               "binding.BindBoolTree"
binding-bind-bytes                                   "binding.BindBytes"
binding-bind-bytes-list                              "binding.BindBytesList"
binding-bind-bytes-tree                              "binding.BindBytesTree"
binding-bind-float                                   "binding.BindFloat"
binding-bind-float-list                              "binding.BindFloatList"
binding-bind-float-tree                              "binding.BindFloatTree"
binding-bind-int                                     "binding.BindInt"
binding-bind-int-list                                "binding.BindIntList"
binding-bind-int-tree                                "binding.BindIntTree"
binding-bind-preference-bool                         "binding.BindPreferenceBool"
binding-bind-preference-float                        "binding.BindPreferenceFloat"
binding-bind-preference-int                          "binding.BindPreferenceInt"
binding-bind-preference-string                       "binding.BindPreferenceString"
binding-bind-rune                                    "binding.BindRune"
binding-bind-rune-list                               "binding.BindRuneList"
binding-bind-rune-tree                               "binding.BindRuneTree"
binding-bind-string                                  "binding.BindString"
binding-bind-string-list                             "binding.BindStringList"
binding-bind-string-tree                             "binding.BindStringTree"
binding-bind-struct                                  "binding.BindStruct"
binding-bind-untyped                                 "binding.BindUntyped"
binding-bind-untyped-list                            "binding.BindUntypedList"
binding-bind-untyped-map                             "binding.BindUntypedMap"
binding-bind-uri                                     "binding.BindURI"
binding-bind-uri-list                                "binding.BindURIList"
binding-bind-uri-tree                                "binding.BindURITree"
binding-bool-list//append                            "binding.BoolList.Append"
binding-bool-list//get                               "binding.BoolList.Get"
binding-bool-list//get-value                         "binding.BoolList.GetValue"
